"Artist.Name","Rank","Previous.Rank","Weeks.on.Chart","Views","Weekly.Growth","week","Country","X","isUkraine","sum"
"Alekseev",100,87,92,576324,"-4.3%",2019-03-07,"Україна","","ua",8
"Alekseev",58,NA,86,702102,"",2019-01-24,"Україна","","ua",8
"Alekseev",88,75,88,595077,"-5.2%",2019-02-07,"Україна","","ua",8
"Alekseev",87,82,91,602369,"-2.2%",2019-02-28,"Україна","","ua",8
"Alekseev",94,88,89,584289,"-1.8%",2019-02-14,"Україна","","ua",8
"Alekseev",82,94,90,616206,"5.5%",2019-02-21,"Україна","","ua",8
"Alekseev",57,NA,96,670437,"",2019-06-06,"Україна","","ua",8
"Alekseev",75,58,87,627664,"-10.6%",2019-01-31,"Україна","","ua",8
"Alyona Alyona",74,NA,1,577079,"",2019-08-08,"Україна","","ua",1
"Alyosha",87,NA,31,607504,"",2019-03-07,"Україна","","ua",1
"Andro",80,NA,3,551612,"",2019-09-19,"Україна","","ua",3
"Andro",59,49,2,659267,"-13.2%",2019-09-05,"Україна","","ua",3
"Andro",49,NA,1,759106,"",2019-08-29,"Україна","","ua",3
"Artik",20,35,2,1384422,"31.1%",2019-03-07,"Україна","","ua",18
"Artik",8,13,11,2049267,"12.1%",2019-05-09,"Україна","","ua",18
"Artik",13,15,10,1828248,"7.5%",2019-05-02,"Україна","","ua",18
"Artik",12,8,13,1823878,"-10.3%",2019-05-23,"Україна","","ua",18
"Artik",13,9,15,1780739,"-17.9%",2019-06-06,"Україна","","ua",18
"Artik",18,17,4,1493640,"5.2%",2019-03-21,"Україна","","ua",18
"Artik",18,22,8,1694353,"12.9%",2019-04-18,"Україна","","ua",18
"Artik",17,20,3,1420433,"2.6%",2019-03-14,"Україна","","ua",18
"Artik",13,18,5,1642897,"10%",2019-03-28,"Україна","","ua",18
"Artik",35,NA,1,1055745,"",2019-02-28,"Україна","","ua",18
"Artik",11,12,18,2028205,"-6.8%",2019-06-27,"Україна","","ua",18
"Artik",15,18,9,1701036,"0.4%",2019-04-25,"Україна","","ua",18
"Artik",22,30,7,1501403,"46.6%",2019-04-11,"Україна","","ua",18
"Artik",12,10,17,2175083,"4.8%",2019-06-20,"Україна","","ua",18
"Artik",30,13,6,1024475,"-37.6%",2019-04-04,"Україна","","ua",18
"Artik",9,12,14,2169893,"19%",2019-05-30,"Україна","","ua",18
"Artik",10,13,16,2076353,"16.6%",2019-06-13,"Україна","","ua",18
"Artik",8,8,12,2034372,"-0.7%",2019-05-16,"Україна","","ua",18
"Artik & Asti",14,13,92,1882656,"9.1%",2019-06-20,"Україна","","ua",65
"Artik & Asti",2,3,104,2972680,"0.1%",2019-09-12,"Україна","","ua",65
"Artik & Asti",18,3,100,1539278,"-48.6%",2019-04-25,"Україна","","ua",65
"Artik & Asti",3,4,99,2995595,"7%",2019-04-18,"Україна","","ua",65
"Artik & Asti",5,3,108,2461760,"-14.5%",2019-10-10,"Україна","","ua",65
"Artik & Asti",64,53,89,671759,"-8.3%",2019-01-24,"Україна","","ua",65
"Artik & Asti",19,11,103,1462879,"-21.9%",2019-05-16,"Україна","","ua",65
"Artik & Asti",52,91,94,713439,"18.5%",2019-03-14,"Україна","","ua",65
"Artik & Asti",5,3,97,2651984,"-24.3%",2019-07-25,"Україна","","ua",65
"Artik & Asti",81,64,90,609186,"-9.3%",2019-01-31,"Україна","","ua",65
"Artik & Asti",3,6,99,3122340,"21.8%",2019-08-08,"Україна","","ua",65
"Artik & Asti",4,3,102,3156196,"1.9%",2019-08-29,"Україна","","ua",65
"Artik & Asti",98,NA,84,565970,"",2019-02-28,"Україна","","ua",65
"Artik & Asti",3,3,100,3063898,"-1.9%",2019-08-15,"Україна","","ua",65
"Artik & Asti",3,4,103,2969491,"-5.9%",2019-09-05,"Україна","","ua",65
"Artik & Asti",3,5,110,2748165,"12.5%",2019-10-24,"Україна","","ua",65
"Artik & Asti",90,81,91,591737,"-2.9%",2019-02-07,"Україна","","ua",65
"Artik & Asti",50,52,95,802978,"12.6%",2019-03-21,"Україна","","ua",65
"Artik & Asti",3,1,95,3664387,"-7.2%",2019-07-11,"Україна","","ua",65
"Artik & Asti",11,18,102,1872454,"19.1%",2019-05-09,"Україна","","ua",65
"Artik & Asti",7,3,111,2550463,"-7.2%",2019-10-31,"Україна","","ua",65
"Artik & Asti",4,18,98,2798564,"76.2%",2019-04-11,"Україна","","ua",65
"Artik & Asti",6,5,98,2564024,"-3.3%",2019-08-01,"Україна","","ua",65
"Artik & Asti",53,58,88,732684,"11.6%",2019-01-17,"Україна","","ua",65
"Artik & Asti",18,47,97,1587960,"89.9%",2019-04-04,"Україна","","ua",65
"Artik & Asti",2,2,106,3302245,"1.3%",2019-09-26,"Україна","","ua",65
"Artik & Asti",7,7,112,2227192,"-12.7%",2019-11-07,"Україна","","ua",65
"Artik & Asti",13,14,93,1909309,"1.4%",2019-06-27,"Україна","","ua",65
"Artik & Asti",10,68,88,1842581,"200.3%",2019-05-23,"Україна","","ua",65
"Artik & Asti",1,13,94,3947514,"106.8%",2019-07-04,"Україна","","ua",65
"Artik & Asti",3,3,96,3502174,"-4.4%",2019-07-18,"Україна","","ua",65
"Artik & Asti",47,50,96,836076,"4.1%",2019-03-28,"Україна","","ua",65
"Artik & Asti",58,60,87,656767,"-11.5%",2019-01-10,"Україна","","ua",65
"Artik & Asti",2,2,105,3258534,"9.6%",2019-09-19,"Україна","","ua",65
"Artik & Asti",5,5,109,2443698,"-0.7%",2019-10-17,"Україна","","ua",65
"Artik & Asti",13,19,91,1725832,"20.3%",2019-06-13,"Україна","","ua",65
"Artik & Asti",91,98,85,601858,"6.3%",2019-03-07,"Україна","","ua",65
"Artik & Asti",3,2,107,2878768,"-12.8%",2019-10-03,"Україна","","ua",65
"Artik & Asti",19,12,90,1435054,"-30.1%",2019-06-06,"Україна","","ua",65
"Artik & Asti",60,60,86,742135,"3.5%",2019-01-03,"Україна","","ua",65
"Artik & Asti",18,18,101,1571512,"2.1%",2019-05-02,"Україна","","ua",65
"Artik & Asti",12,10,89,2051865,"11.4%",2019-05-30,"Україна","","ua",65
"Artik & Asti",3,3,101,3095968,"1%",2019-08-22,"Україна","","ua",65
"Asti",12,8,15,1780775,"-17.9%",2019-06-06,"Україна","","ua",18
"Asti",2,6,11,2810168,"22.2%",2019-05-09,"Україна","","ua",18
"Asti",10,11,18,2028247,"-6.8%",2019-06-27,"Україна","","ua",18
"Asti",6,7,9,2394557,"-7.1%",2019-04-25,"Україна","","ua",18
"Asti",11,9,17,2175105,"4.8%",2019-06-20,"Україна","","ua",18
"Asti",12,17,5,1642916,"10%",2019-03-28,"Україна","","ua",18
"Asti",36,NA,1,1055731,"",2019-02-28,"Україна","","ua",18
"Asti",6,6,10,2298929,"-4%",2019-05-02,"Україна","","ua",18
"Asti",7,9,8,2578786,"12.7%",2019-04-18,"Україна","","ua",18
"Asti",11,2,13,1823896,"-40.8%",2019-05-23,"Україна","","ua",18
"Asti",17,42,4,1493644,"68.8%",2019-03-21,"Україна","","ua",18
"Asti",9,12,16,2076399,"16.6%",2019-06-13,"Україна","","ua",18
"Asti",29,12,6,1024481,"-37.6%",2019-04-04,"Україна","","ua",18
"Asti",8,11,14,2169954,"19%",2019-05-30,"Україна","","ua",18
"Asti",42,21,3,884921,"-35.1%",2019-03-14,"Україна","","ua",18
"Asti",21,36,2,1362856,"29.1%",2019-03-07,"Україна","","ua",18
"Asti",2,2,12,3078413,"9.5%",2019-05-16,"Україна","","ua",18
"Asti",9,29,7,2288608,"123.4%",2019-04-11,"Україна","","ua",18
"Boosin",47,55,40,821634,"13.9%",2019-01-03,"Україна","неточно","ua",30
"Boosin",51,50,42,736675,"6%",2019-01-17,"Україна","неточно","ua",30
"Boosin",93,73,59,516031,"-9.4%",2019-05-16,"Україна","неточно","ua",30
"Boosin",59,47,51,718686,"-9.6%",2019-03-21,"Україна","неточно","ua",30
"Boosin",48,59,52,829519,"15.4%",2019-03-28,"Україна","неточно","ua",30
"Boosin",97,97,61,523257,"1.1%",2019-05-30,"Україна","неточно","ua",30
"Boosin",99,94,65,474945,"-5.5%",2019-06-27,"Україна","неточно","ua",30
"Boosin",34,51,46,991382,"27.8%",2019-02-14,"Україна","неточно","ua",30
"Boosin",59,55,54,695346,"-1%",2019-04-11,"Україна","неточно","ua",30
"Boosin",33,34,47,953126,"-3.9%",2019-02-21,"Україна","неточно","ua",30
"Boosin",41,17,49,1028173,"-30.7%",2019-03-07,"Україна","неточно","ua",30
"Boosin",80,59,55,589124,"-15.3%",2019-04-18,"Україна","неточно","ua",30
"Boosin",17,33,48,1483519,"55.6%",2019-02-28,"Україна","неточно","ua",30
"Boosin",85,93,67,493718,"4.8%",2019-07-11,"Україна","неточно","ua",30
"Boosin",73,71,58,569530,"-4.8%",2019-05-09,"Україна","неточно","ua",30
"Boosin",96,NA,70,490172,"",2019-08-01,"Україна","неточно","ua",30
"Boosin",97,93,60,517735,"0.3%",2019-05-23,"Україна","неточно","ua",30
"Boosin",51,39,45,775683,"-5.2%",2019-02-07,"Україна","неточно","ua",30
"Boosin",49,51,43,758099,"2.9%",2019-01-24,"Україна","неточно","ua",30
"Boosin",50,47,41,695225,"-15.4%",2019-01-10,"Україна","неточно","ua",30
"Boosin",94,97,62,497031,"-5%",2019-06-06,"Україна","неточно","ua",30
"Boosin",92,94,63,505525,"1.7%",2019-06-13,"Україна","неточно","ua",30
"Boosin",71,87,57,597959,"7.3%",2019-05-02,"Україна","неточно","ua",30
"Boosin",91,85,68,477171,"-3.4%",2019-07-18,"Україна","неточно","ua",30
"Boosin",55,48,53,702454,"-15.3%",2019-04-04,"Україна","неточно","ua",30
"Boosin",47,41,50,795175,"-22.7%",2019-03-14,"Україна","неточно","ua",30
"Boosin",93,99,66,471295,"-0.8%",2019-07-04,"Україна","неточно","ua",30
"Boosin",87,80,56,557474,"-5.4%",2019-04-25,"Україна","неточно","ua",30
"Boosin",94,92,64,502467,"-0.6%",2019-06-20,"Україна","неточно","ua",30
"Boosin",39,49,44,818305,"7.9%",2019-01-31,"Україна","неточно","ua",30
"Dilemma",66,NA,1,668380,"",2019-03-21,"Україна","","ua",1
"Dilemma",54,NA,1,757912,"",2019-04-25,"Україна","","ua",1
"DSIDE BAND",63,NA,3,626069,"",2019-04-04,"Україна","","ua",1
"DZIDZIO",13,17,120,1685128,"22.7%",2019-01-03,"Україна","","ua",45
"DZIDZIO",38,33,157,865924,"-0.8%",2019-09-19,"Україна","","ua",45
"DZIDZIO",30,33,142,949960,"-3.7%",2019-06-06,"Україна","","ua",45
"DZIDZIO",41,33,133,805521,"-14.4%",2019-04-04,"Україна","","ua",45
"DZIDZIO",34,33,148,898464,"3.5%",2019-07-18,"Україна","","ua",45
"DZIDZIO",37,37,153,853511,"1.1%",2019-08-22,"Україна","","ua",45
"DZIDZIO",35,38,146,846069,"-3.7%",2019-07-04,"Україна","","ua",45
"DZIDZIO",45,42,155,806168,"-3.1%",2019-09-05,"Україна","","ua",45
"DZIDZIO",23,22,125,1340831,"4.3%",2019-02-07,"Україна","","ua",45
"DZIDZIO",31,29,164,1038022,"-3%",2019-11-07,"Україна","","ua",45
"DZIDZIO",37,38,152,844252,"2.3%",2019-08-15,"Україна","","ua",45
"DZIDZIO",33,30,143,883757,"-7%",2019-06-13,"Україна","","ua",45
"DZIDZIO",34,41,135,971057,"16.6%",2019-04-18,"Україна","","ua",45
"DZIDZIO",41,41,134,832483,"3.3%",2019-04-11,"Україна","","ua",45
"DZIDZIO",33,39,132,941056,"0.9%",2019-03-28,"Україна","","ua",45
"DZIDZIO",23,23,126,1346329,"0.4%",2019-02-14,"Україна","","ua",45
"DZIDZIO",31,34,161,976494,"7.6%",2019-10-17,"Україна","","ua",45
"DZIDZIO",38,34,145,878960,"-10.9%",2019-06-27,"Україна","","ua",45
"DZIDZIO",33,45,156,872739,"8.3%",2019-09-12,"Україна","","ua",45
"DZIDZIO",40,38,150,806668,"-4.7%",2019-08-01,"Україна","","ua",45
"DZIDZIO",38,40,151,825270,"2.3%",2019-08-08,"Україна","","ua",45
"DZIDZIO",30,30,140,988422,"-5.8%",2019-05-23,"Україна","","ua",45
"DZIDZIO",15,13,121,1370749,"-18.7%",2019-01-10,"Україна","","ua",45
"DZIDZIO",19,15,123,1367693,"-2.5%",2019-01-24,"Україна","","ua",45
"DZIDZIO",39,35,159,864840,"-3.6%",2019-10-03,"Україна","","ua",45
"DZIDZIO",32,33,130,1032679,"-7.2%",2019-03-14,"Україна","","ua",45
"DZIDZIO",39,32,131,932368,"-9.7%",2019-03-21,"Україна","","ua",45
"DZIDZIO",30,29,139,1049011,"-0.4%",2019-05-16,"Україна","","ua",45
"DZIDZIO",15,15,122,1402446,"2.3%",2019-01-17,"Україна","","ua",45
"DZIDZIO",33,30,141,986424,"-0.2%",2019-05-30,"Україна","","ua",45
"DZIDZIO",42,37,154,832348,"-2.5%",2019-08-29,"Україна","","ua",45
"DZIDZIO",35,38,158,897407,"3.6%",2019-09-26,"Україна","","ua",45
"DZIDZIO",33,35,147,868327,"2.6%",2019-07-11,"Україна","","ua",45
"DZIDZIO",38,34,149,846595,"-5.8%",2019-07-25,"Україна","","ua",45
"DZIDZIO",33,27,129,1112830,"-5.9%",2019-03-07,"Україна","","ua",45
"DZIDZIO",22,19,124,1285022,"-6%",2019-01-31,"Україна","","ua",45
"DZIDZIO",24,23,127,1269504,"-5.7%",2019-02-21,"Україна","","ua",45
"DZIDZIO",34,39,160,907330,"4.9%",2019-10-10,"Україна","","ua",45
"DZIDZIO",29,30,163,1069878,"11.3%",2019-10-31,"Україна","","ua",45
"DZIDZIO",30,31,162,960997,"-1.6%",2019-10-24,"Україна","","ua",45
"DZIDZIO",26,32,137,1251850,"34.1%",2019-05-02,"Україна","","ua",45
"DZIDZIO",32,34,136,933710,"-3.8%",2019-04-25,"Україна","","ua",45
"DZIDZIO",34,33,144,986757,"11.7%",2019-06-20,"Україна","","ua",45
"DZIDZIO",27,24,128,1182992,"-6.8%",2019-02-28,"Україна","","ua",45
"DZIDZIO",29,26,138,1052980,"-15.9%",2019-05-09,"Україна","","ua",45
"Govor",16,NA,1,1302200,"",2019-01-10,"Україна","","ua",1
"Алина Гросу",92,82,4,505100,"-14%",2019-04-04,"Україна","","ua",4
"Алина Гросу",62,NA,2,690522,"",2019-03-21,"Україна","","ua",4
"Алина Гросу",82,62,3,587369,"-14.9%",2019-03-28,"Україна","","ua",4
"Алина Гросу",46,92,5,802447,"58.9%",2019-04-11,"Україна","","ua",4
"Jamala",38,NA,14,892982,"",2019-05-30,"Україна","","ua",1
"Jerry Heil",53,NA,10,697149,"",2019-08-08,"Україна","","ua",17
"Jerry Heil",63,53,11,656348,"-5.9%",2019-08-15,"Україна","","ua",17
"Jerry Heil",42,37,4,844936,"-6.3%",2019-05-30,"Україна","","ua",17
"Jerry Heil",83,63,12,577252,"-12.1%",2019-08-22,"Україна","","ua",17
"Jerry Heil",51,32,17,718255,"-26.1%",2019-10-24,"Україна","","ua",17
"Jerry Heil",50,56,9,656587,"0.7%",2019-07-04,"Україна","","ua",17
"Jerry Heil",37,57,3,901828,"35.2%",2019-05-23,"Україна","","ua",17
"Jerry Heil",57,NA,2,667070,"",2019-05-16,"Україна","","ua",17
"Jerry Heil",32,18,16,972530,"-27.6%",2019-10-17,"Україна","","ua",17
"Jerry Heil",92,71,19,530911,"-16.5%",2019-11-07,"Україна","","ua",17
"Jerry Heil",5,NA,14,2561498,"",2019-10-03,"Україна","","ua",17
"Jerry Heil",49,49,6,699897,"-2.7%",2019-06-13,"Україна","","ua",17
"Jerry Heil",46,49,7,713052,"1.9%",2019-06-20,"Україна","","ua",17
"Jerry Heil",18,5,15,1343634,"-47.5%",2019-10-10,"Україна","","ua",17
"Jerry Heil",56,46,8,652093,"-8.5%",2019-06-27,"Україна","","ua",17
"Jerry Heil",49,42,5,719181,"-14.9%",2019-06-06,"Україна","","ua",17
"Jerry Heil",71,51,18,635451,"-11.5%",2019-10-31,"Україна","","ua",17
"Kavabanga Depo Kolibri",68,61,36,584997,"-2.5%",2019-07-25,"Україна","","ua",37
"Kavabanga Depo Kolibri",61,67,35,600237,"7.3%",2019-07-18,"Україна","","ua",37
"Kavabanga Depo Kolibri",31,38,40,982981,"17.2%",2019-08-22,"Україна","","ua",37
"Kavabanga Depo Kolibri",52,63,26,720048,"14.1%",2019-05-16,"Україна","","ua",37
"Kavabanga Depo Kolibri",67,51,34,559167,"-14.1%",2019-07-11,"Україна","","ua",37
"Kavabanga Depo Kolibri",71,76,38,599041,"6.7%",2019-08-08,"Україна","","ua",37
"Kavabanga Depo Kolibri",35,32,42,905132,"-5.1%",2019-09-05,"Україна","","ua",37
"Kavabanga Depo Kolibri",63,54,30,613399,"-10.9%",2019-06-13,"Україна","","ua",37
"Kavabanga Depo Kolibri",29,24,51,1064037,"-12.7%",2019-11-07,"Україна","","ua",37
"Kavabanga Depo Kolibri",42,37,46,853186,"-3%",2019-10-03,"Україна","","ua",37
"Kavabanga Depo Kolibri",27,29,49,1073292,"0.9%",2019-10-24,"Україна","","ua",37
"Kavabanga Depo Kolibri",32,31,41,953530,"-3%",2019-08-29,"Україна","","ua",37
"Kavabanga Depo Kolibri",16,45,16,1562419,"86.1%",2019-03-07,"Україна","","ua",37
"Kavabanga Depo Kolibri",42,29,18,897622,"-14.3%",2019-03-21,"Україна","","ua",37
"Kavabanga Depo Kolibri",45,NA,15,839552,"",2019-02-28,"Україна","","ua",37
"Kavabanga Depo Kolibri",66,52,27,661259,"-8.2%",2019-05-23,"Україна","","ua",37
"Kavabanga Depo Kolibri",51,53,33,651257,"-3.1%",2019-07-04,"Україна","","ua",37
"Kavabanga Depo Kolibri",57,66,28,716227,"8.3%",2019-05-30,"Україна","","ua",37
"Kavabanga Depo Kolibri",31,34,21,1073595,"21.2%",2019-04-11,"Україна","","ua",37
"Kavabanga Depo Kolibri",28,42,47,1080550,"26.6%",2019-10-10,"Україна","","ua",37
"Kavabanga Depo Kolibri",57,63,31,638493,"4.1%",2019-06-20,"Україна","","ua",37
"Kavabanga Depo Kolibri",29,16,17,1046926,"-33%",2019-03-14,"Україна","","ua",37
"Kavabanga Depo Kolibri",34,44,20,885658,"2%",2019-04-04,"Україна","","ua",37
"Kavabanga Depo Kolibri",76,68,37,561442,"-4%",2019-08-01,"Україна","","ua",37
"Kavabanga Depo Kolibri",38,71,39,838950,"40%",2019-08-15,"Україна","","ua",37
"Kavabanga Depo Kolibri",66,40,24,645294,"-23.8%",2019-05-02,"Україна","","ua",37
"Kavabanga Depo Kolibri",44,42,19,868518,"-3.2%",2019-03-28,"Україна","","ua",37
"Kavabanga Depo Kolibri",63,66,25,631138,"-2.2%",2019-05-09,"Україна","","ua",37
"Kavabanga Depo Kolibri",39,29,44,863673,"-11.7%",2019-09-19,"Україна","","ua",37
"Kavabanga Depo Kolibri",53,57,32,671750,"5.2%",2019-06-27,"Україна","","ua",37
"Kavabanga Depo Kolibri",29,28,48,1063228,"-1.6%",2019-10-17,"Україна","","ua",37
"Kavabanga Depo Kolibri",24,27,50,1218893,"13.6%",2019-10-31,"Україна","","ua",37
"Kavabanga Depo Kolibri",29,31,22,1112611,"3.6%",2019-04-18,"Україна","","ua",37
"Kavabanga Depo Kolibri",40,29,23,846637,"-23.9%",2019-04-25,"Україна","","ua",37
"Kavabanga Depo Kolibri",29,35,43,977587,"8%",2019-09-12,"Україна","","ua",37
"Kavabanga Depo Kolibri",54,57,29,688420,"-3.9%",2019-06-06,"Україна","","ua",37
"Kavabanga Depo Kolibri",37,39,45,879692,"1.9%",2019-09-26,"Україна","","ua",37
"KAZKA",1,1,62,4312847,"25.2%",2019-01-03,"Україна","","ua",45
"KAZKA",23,25,80,1276881,"-1.8%",2019-05-09,"Україна","","ua",45
"KAZKA",17,10,74,1480833,"-13.7%",2019-03-28,"Україна","","ua",45
"KAZKA",10,11,73,1715120,"-5.4%",2019-03-21,"Україна","","ua",45
"KAZKA",23,26,78,1240997,"2.7%",2019-04-25,"Україна","","ua",45
"KAZKA",35,32,101,906225,"-0.3%",2019-10-03,"Україна","","ua",45
"KAZKA",33,34,84,891993,"-7.8%",2019-06-06,"Україна","","ua",45
"KAZKA",6,4,69,2965581,"-1%",2019-02-21,"Україна","","ua",45
"KAZKA",30,29,97,917904,"-6.4%",2019-09-05,"Україна","","ua",45
"KAZKA",28,27,91,1026768,"-9.6%",2019-07-25,"Україна","","ua",45
"KAZKA",30,24,95,997014,"-20.1%",2019-08-22,"Україна","","ua",45
"KAZKA",32,33,85,954824,"7%",2019-06-13,"Україна","","ua",45
"KAZKA",36,37,99,868339,"4.1%",2019-09-19,"Україна","","ua",45
"KAZKA",47,43,105,819557,"4%",2019-10-31,"Україна","","ua",45
"KAZKA",32,36,100,908657,"4.6%",2019-09-26,"Україна","","ua",45
"KAZKA",44,42,103,795949,"-0.7%",2019-10-17,"Україна","","ua",45
"KAZKA",20,17,88,1376504,"-10.4%",2019-07-04,"Україна","","ua",45
"KAZKA",4,2,65,2467184,"-16.4%",2019-01-24,"Україна","","ua",45
"KAZKA",3,1,63,2885324,"-33.1%",2019-01-10,"Україна","","ua",45
"KAZKA",9,6,71,2117435,"-15.9%",2019-03-07,"Україна","","ua",45
"KAZKA",29,27,82,1016727,"-7.9%",2019-05-23,"Україна","","ua",45
"KAZKA",25,23,79,1300149,"4.8%",2019-05-02,"Україна","","ua",45
"KAZKA",10,5,67,2251536,"2.6%",2019-02-07,"Україна","","ua",45
"KAZKA",25,22,76,1342314,"-4.1%",2019-04-11,"Україна","","ua",45
"KAZKA",50,47,106,752719,"-8.2%",2019-11-07,"Україна","","ua",45
"KAZKA",26,25,77,1208788,"-9.9%",2019-04-18,"Україна","","ua",45
"KAZKA",34,29,83,967851,"-4.8%",2019-05-30,"Україна","","ua",45
"KAZKA",5,4,66,2195109,"-11%",2019-01-31,"Україна","","ua",45
"KAZKA",29,30,96,980915,"-1.6%",2019-08-29,"Україна","","ua",45
"KAZKA",35,34,93,934577,"1.3%",2019-08-08,"Україна","","ua",45
"KAZKA",42,35,102,801382,"-11.6%",2019-10-10,"Україна","","ua",45
"KAZKA",37,30,98,834239,"-9.1%",2019-09-12,"Україна","","ua",45
"KAZKA",27,25,90,1135729,"-3.6%",2019-07-18,"Україна","","ua",45
"KAZKA",11,9,72,1812269,"-14.4%",2019-03-14,"Україна","","ua",45
"KAZKA",6,6,70,2518659,"-15.1%",2019-02-28,"Україна","","ua",45
"KAZKA",34,28,92,922791,"-10.1%",2019-08-01,"Україна","","ua",45
"KAZKA",25,20,89,1178718,"-14.4%",2019-07-11,"Україна","","ua",45
"KAZKA",9,32,86,2294668,"140.3%",2019-06-20,"Україна","","ua",45
"KAZKA",22,17,75,1399242,"-5.5%",2019-04-04,"Україна","","ua",45
"KAZKA",24,35,94,1248547,"33.6%",2019-08-15,"Україна","","ua",45
"KAZKA",17,9,87,1536022,"-33.1%",2019-06-27,"Україна","","ua",45
"KAZKA",4,10,68,2995206,"33%",2019-02-14,"Україна","","ua",45
"KAZKA",43,44,104,788388,"-0.9%",2019-10-24,"Україна","","ua",45
"KAZKA",2,3,64,2952619,"2.3%",2019-01-17,"Україна","","ua",45
"KAZKA",27,23,81,1103652,"-13.6%",2019-05-16,"Україна","","ua",45
"LOBODA",16,14,147,1540627,"-1.3%",2019-07-11,"Україна","","ua",45
"LOBODA",14,16,146,1560384,"-1.8%",2019-07-04,"Україна","","ua",45
"LOBODA",12,5,137,2032040,"-19.4%",2019-05-02,"Україна","","ua",45
"LOBODA",16,12,124,1551428,"-11.8%",2019-01-31,"Україна","","ua",45
"LOBODA",5,20,136,2520944,"60.8%",2019-04-25,"Україна","","ua",45
"LOBODA",18,22,158,1425962,"10.9%",2019-09-26,"Україна","","ua",45
"LOBODA",15,11,140,1657620,"-8.5%",2019-05-23,"Україна","","ua",45
"LOBODA",12,10,123,1759089,"0.5%",2019-01-24,"Україна","","ua",45
"LOBODA",19,22,156,1414773,"14.8%",2019-09-12,"Україна","","ua",45
"LOBODA",18,20,164,1369878,"-1.8%",2019-11-07,"Україна","","ua",45
"LOBODA",12,12,130,1696277,"-0.3%",2019-03-14,"Україна","","ua",45
"LOBODA",16,16,148,1542472,"0.1%",2019-07-18,"Україна","","ua",45
