"Artist.Name","Rank","Previous.Rank","Weeks.on.Chart","Views","Weekly.Growth","week","Country","X","isUkraine","sum"
"The Hardkiss",38,44,110,824773,"2.2%",2019-01-31,"Україна","","ua",45
"The Hardkiss",62,66,134,588388,"4.8%",2019-07-18,"Україна","","ua",45
"The Hardkiss",28,65,138,1024893,"61.8%",2019-08-15,"Україна","","ua",45
"The Hardkiss",26,22,118,1066517,"-16.7%",2019-03-28,"Україна","","ua",45
"The Hardkiss",50,44,122,782381,"-8.5%",2019-04-25,"Україна","","ua",45
"The Hardkiss",55,61,141,682860,"-3.9%",2019-09-05,"Україна","","ua",45
"The Hardkiss",40,47,113,864409,"5.3%",2019-02-21,"Україна","","ua",45
"The Hardkiss",47,40,114,834948,"-3.4%",2019-02-28,"Україна","","ua",45
"The Hardkiss",61,62,135,612596,"4.1%",2019-07-25,"Україна","","ua",45
"The Hardkiss",54,45,125,693765,"-8.6%",2019-05-16,"Україна","","ua",45
"The Hardkiss",61,53,129,621762,"-11%",2019-06-13,"Україна","","ua",45
"The Hardkiss",66,72,133,561670,"5%",2019-07-11,"Україна","","ua",45
"The Hardkiss",53,55,128,698477,"-3.9%",2019-06-06,"Україна","","ua",45
"The Hardkiss",34,35,148,869153,"-3%",2019-10-24,"Україна","","ua",45
"The Hardkiss",68,61,130,583064,"-6.2%",2019-06-20,"Україна","","ua",45
"The Hardkiss",47,43,112,821164,"-1.8%",2019-02-14,"Україна","","ua",45
"The Hardkiss",22,55,116,1229012,"49.8%",2019-03-14,"Україна","","ua",45
"The Hardkiss",65,65,137,633361,"4.8%",2019-08-08,"Україна","","ua",45
"The Hardkiss",70,68,131,578913,"-0.7%",2019-06-27,"Україна","","ua",45
"The Hardkiss",38,55,144,877628,"25.9%",2019-09-26,"Україна","","ua",45
"The Hardkiss",46,28,139,799847,"-22%",2019-08-22,"Україна","","ua",45
"The Hardkiss",62,50,123,662654,"-15.3%",2019-05-02,"Україна","","ua",45
"The Hardkiss",49,55,108,760466,"13.3%",2019-01-17,"Україна","","ua",45
"The Hardkiss",55,47,115,820470,"-1.7%",2019-03-07,"Україна","","ua",45
"The Hardkiss",13,38,145,1651783,"88.2%",2019-10-03,"Україна","","ua",45
"The Hardkiss",55,59,127,726590,"3.4%",2019-05-30,"Україна","","ua",45
"The Hardkiss",44,49,109,806965,"6.1%",2019-01-24,"Україна","","ua",45
"The Hardkiss",33,26,119,901645,"-15.5%",2019-04-04,"Україна","","ua",45
"The Hardkiss",50,34,106,793474,"-20.7%",2019-01-03,"Україна","","ua",45
"The Hardkiss",39,33,120,845245,"-6.3%",2019-04-11,"Україна","","ua",45
"The Hardkiss",43,38,111,835826,"1.3%",2019-02-07,"Україна","","ua",45
"The Hardkiss",44,48,150,782429,"-3.5%",2019-11-07,"Україна","","ua",45
"The Hardkiss",22,22,117,1279670,"4.1%",2019-03-21,"Україна","","ua",45
"The Hardkiss",59,54,126,702846,"1.3%",2019-05-23,"Україна","","ua",45
"The Hardkiss",29,13,146,1031967,"-37.5%",2019-10-10,"Україна","","ua",45
"The Hardkiss",55,50,107,671396,"-15.4%",2019-01-10,"Україна","","ua",45
"The Hardkiss",61,46,140,710788,"-11.1%",2019-08-29,"Україна","","ua",45
"The Hardkiss",55,59,143,697136,"2.8%",2019-09-19,"Україна","","ua",45
"The Hardkiss",48,34,149,810599,"-6.7%",2019-10-31,"Україна","","ua",45
"The Hardkiss",45,62,124,758918,"14.5%",2019-05-09,"Україна","","ua",45
"The Hardkiss",44,39,121,855307,"1.2%",2019-04-18,"Україна","","ua",45
"Алина Гросу",82,NA,26,585664,"",2019-04-18,"Україна","","ua",20
"Алина Гросу",40,39,35,853325,"-3%",2019-09-05,"Україна","","ua",20
"Алина Гросу",10,NA,25,2060540,"",2019-04-04,"Україна","","ua",20
"Алина Гросу",32,30,33,978111,"-0.5%",2019-08-22,"Україна","","ua",20
"Алина Гросу",43,40,36,797782,"-6.5%",2019-09-12,"Україна","","ua",20
"Алина Гросу",22,32,41,1197911,"25.5%",2019-10-17,"Україна","","ua",20
"Алина Гросу",24,22,42,1156324,"-3.5%",2019-10-24,"Україна","","ua",20
"Алина Гросу",32,34,40,954719,"4.3%",2019-10-10,"Україна","","ua",20
"Алина Гросу",31,24,43,1036316,"-10.4%",2019-10-31,"Україна","","ua",20
"Алина Гросу",42,47,38,826480,"7.1%",2019-09-26,"Україна","","ua",20
"Алина Гросу",30,31,32,982856,"-2.9%",2019-08-15,"Україна","","ua",20
"Алина Гросу",13,33,30,1761500,"98.6%",2019-08-01,"Україна","","ua",20
"Алина Гросу",34,31,44,948617,"-8.5%",2019-11-07,"Україна","","ua",20
"Алина Гросу",31,13,31,1012045,"-42.5%",2019-08-08,"Україна","","ua",20
"Алина Гросу",34,42,39,915720,"10.8%",2019-10-03,"Україна","","ua",20
"Алина Гросу",33,38,29,887057,"5.5%",2019-07-25,"Україна","","ua",20
"Алина Гросу",76,NA,27,540120,"",2019-07-11,"Україна","","ua",20
"Алина Гросу",47,43,37,771477,"-3.3%",2019-09-19,"Україна","","ua",20
"Алина Гросу",39,32,34,879984,"-10%",2019-08-29,"Україна","","ua",20
"Алина Гросу",38,76,28,840662,"55.6%",2019-07-18,"Україна","","ua",20
"Ани Лорак",63,55,126,690587,"-6.2%",2019-02-14,"Україна","","ua",44
"Ани Лорак",82,83,145,534832,"0.3%",2019-06-27,"Україна","","ua",44
"Ани Лорак",99,93,132,507294,"-1.3%",2019-03-28,"Україна","","ua",44
"Ани Лорак",19,20,122,1193347,"0.4%",2019-01-17,"Україна","","ua",44
"Ани Лорак",64,77,143,613320,"5.1%",2019-06-13,"Україна","","ua",44
"Ани Лорак",76,65,148,546302,"-3.2%",2019-07-18,"Україна","","ua",44
"Ани Лорак",81,72,128,618479,"-6.6%",2019-02-28,"Україна","","ua",44
"Ани Лорак",33,44,161,937409,"17.1%",2019-10-17,"Україна","","ua",44
"Ани Лорак",85,90,150,520863,"3.2%",2019-08-01,"Україна","","ua",44
"Ани Лорак",72,63,127,662120,"-4.1%",2019-02-21,"Україна","","ua",44
"Ани Лорак",96,100,134,493657,"4.2%",2019-04-11,"Україна","","ua",44
"Ани Лорак",44,43,156,794217,"-4.1%",2019-09-12,"Україна","","ua",44
"Ани Лорак",36,53,159,905590,"25.1%",2019-10-03,"Україна","","ua",44
"Ани Лорак",53,44,157,743013,"-6.4%",2019-09-19,"Україна","","ua",44
"Ани Лорак",66,60,138,604576,"-9.8%",2019-05-09,"Україна","","ua",44
"Ани Лорак",41,45,164,819598,"-0.9%",2019-11-07,"Україна","","ua",44
"Ани Лорак",83,64,144,533354,"-13%",2019-06-20,"Україна","","ua",44
"Ани Лорак",41,33,162,811455,"-13.4%",2019-10-24,"Україна","","ua",44
"Ани Лорак",67,87,141,649015,"17.9%",2019-05-30,"Україна","","ua",44
"Ани Лорак",45,41,163,827322,"2%",2019-10-31,"Україна","","ua",44
"Ани Лорак",93,89,131,514160,"-5.2%",2019-03-21,"Україна","","ua",44
"Ани Лорак",89,49,130,542485,"-39.4%",2019-03-14,"Україна","","ua",44
"Ани Лорак",54,40,154,731552,"-12.8%",2019-08-29,"Україна","","ua",44
"Ани Лорак",35,39,136,895182,"-2.9%",2019-04-25,"Україна","","ua",44
"Ани Лорак",77,67,142,583416,"-10.1%",2019-06-06,"Україна","","ua",44
"Ани Лорак",56,21,124,696463,"-43.4%",2019-01-31,"Україна","","ua",44
"Ани Лорак",100,99,133,473740,"-6.6%",2019-04-04,"Україна","","ua",44
"Ани Лорак",57,82,146,615771,"15.1%",2019-07-04,"Україна","","ua",44
"Ани Лорак",65,57,147,564499,"-8.3%",2019-07-11,"Україна","","ua",44
"Ани Лорак",21,19,123,1230009,"3.1%",2019-01-24,"Україна","","ua",44
"Ани Лорак",39,96,135,921832,"86.7%",2019-04-18,"Україна","","ua",44
"Ани Лорак",20,22,121,1188268,"-11.6%",2019-01-10,"Україна","","ua",44
"Ани Лорак",55,56,125,735882,"5.7%",2019-02-07,"Україна","","ua",44
"Ани Лорак",49,NA,152,753164,"",2019-08-15,"Україна","","ua",44
"Ани Лорак",22,25,120,1344709,"10.7%",2019-01-03,"Україна","","ua",44
"Ани Лорак",71,66,139,601527,"-0.5%",2019-05-16,"Україна","","ua",44
"Ани Лорак",53,53,158,723895,"-2.6%",2019-09-26,"Україна","","ua",44
"Ани Лорак",90,76,149,504929,"-7.6%",2019-07-25,"Україна","","ua",44
"Ани Лорак",60,35,137,670019,"-25.2%",2019-05-02,"Україна","","ua",44
"Ани Лорак",40,49,153,839277,"11.4%",2019-08-22,"Україна","","ua",44
"Ани Лорак",49,81,129,895272,"44.8%",2019-03-07,"Україна","","ua",44
"Ани Лорак",44,36,160,800379,"-11.6%",2019-10-10,"Україна","","ua",44
"Ани Лорак",87,71,140,550603,"-8.5%",2019-05-23,"Україна","","ua",44
"Ани Лорак",43,54,155,827998,"13.2%",2019-09-05,"Україна","","ua",44
"Анна Седокова",85,NA,18,621542,"",2019-03-07,"Україна","","ua",4
"Анна Седокова",66,NA,12,609163,"",2019-01-10,"Україна","","ua",4
"Анна Седокова",83,54,16,608331,"-13.9%",2019-02-07,"Україна","","ua",4
"Анна Седокова",54,NA,15,706147,"",2019-01-31,"Україна","","ua",4
"Антитіла",66,73,87,633870,"4.3%",2019-09-19,"Україна","","ua",44
"Антитіла",81,96,61,576746,"10.6%",2019-03-21,"Україна","","ua",44
"Антитіла",75,53,93,622385,"-12.9%",2019-10-31,"Україна","","ua",44
"Антитіла",72,74,52,618951,"8.2%",2019-01-17,"Україна","","ua",44
"Антитіла",41,38,69,809734,"-1.5%",2019-05-16,"Україна","","ua",44
"Антитіла",60,71,54,678468,"5.1%",2019-01-31,"Україна","","ua",44
"Антитіла",94,100,91,479954,"0.5%",2019-10-17,"Україна","","ua",44
"Антитіла",56,25,74,643070,"-43.9%",2019-06-20,"Україна","","ua",44
"Антитіла",96,44,60,521640,"-44.3%",2019-03-14,"Україна","","ua",44
"Антитіла",38,28,67,828624,"-22%",2019-05-02,"Україна","","ua",44
"Антитіла",73,75,86,607606,"5.5%",2019-09-12,"Україна","","ua",44
"Антитіла",90,66,77,480175,"-13.6%",2019-07-11,"Україна","","ua",44
"Антитіла",82,83,50,649883,"10.9%",2019-01-03,"Україна","","ua",44
"Антитіла",53,94,92,714682,"48.9%",2019-10-24,"Україна","","ua",44
"Антитіла",75,79,85,576088,"-5%",2019-09-05,"Україна","","ua",44
"Антитіла",28,12,66,1062169,"-44.5%",2019-04-25,"Україна","","ua",44
"Антитіла",87,75,94,542009,"-12.9%",2019-11-07,"Україна","","ua",44
"Антитіла",41,41,70,810105,"0%",2019-05-23,"Україна","","ua",44
"Антитіла",44,NA,59,937336,"",2019-03-07,"Україна","","ua",44
"Антитіла",70,82,79,578566,"13.6%",2019-07-25,"Україна","","ua",44
"Антитіла",71,66,88,620843,"-2.1%",2019-09-26,"Україна","","ua",44
"Антитіла",70,71,81,599576,"3.1%",2019-08-08,"Україна","","ua",44
"Антитіла",56,60,55,731259,"7.8%",2019-02-07,"Україна","","ua",44
"Антитіла",47,70,82,764647,"27.5%",2019-08-15,"Україна","","ua",44
"Антитіла",65,56,75,593965,"-7.6%",2019-06-27,"Україна","","ua",44
"Антитіла",71,70,80,581294,"0.5%",2019-08-01,"Україна","","ua",44
"Антитіла",38,38,68,821750,"-0.8%",2019-05-09,"Україна","","ua",44
"Антитіла",100,78,90,477696,"-23%",2019-10-10,"Україна","","ua",44
"Антитіла",78,81,62,602465,"4.5%",2019-03-28,"Україна","","ua",44
"Антитіла",35,60,57,952723,"34.9%",2019-02-21,"Україна","","ua",44
"Антитіла",73,47,83,622199,"-18.6%",2019-08-22,"Україна","","ua",44
"Антитіла",74,82,51,571826,"-12%",2019-01-10,"Україна","","ua",44
"Антитіла",71,78,63,606844,"0.7%",2019-04-04,"Україна","","ua",44
"Антитіла",6,37,72,2364725,"163%",2019-06-06,"Україна","","ua",44
"Антитіла",66,65,76,555679,"-6.4%",2019-07-04,"Україна","","ua",44
"Антитіла",78,71,89,620139,"-0.1%",2019-10-03,"Україна","","ua",44
"Антитіла",25,6,73,1146415,"-51.5%",2019-06-13,"Україна","","ua",44
"Антитіла",79,73,84,606725,"-2.5%",2019-08-29,"Україна","","ua",44
"Антитіла",37,41,71,898973,"11%",2019-05-30,"Україна","","ua",44
"Антитіла",12,66,65,1912780,"203.1%",2019-04-18,"Україна","","ua",44
"Антитіла",82,90,78,509500,"6.1%",2019-07-18,"Україна","","ua",44
"Антитіла",71,72,53,645567,"4.3%",2019-01-24,"Україна","","ua",44
"Антитіла",60,56,56,706364,"-3.4%",2019-02-14,"Україна","","ua",44
"Антитіла",66,71,64,631007,"4%",2019-04-11,"Україна","","ua",44
"Без обмежень",44,44,62,724242,"-3%",2019-06-20,"Україна","","ua",45
"Без обмежень",41,45,50,876510,"1.4%",2019-03-28,"Україна","","ua",45
"Без обмежень",30,31,77,1011333,"6.5%",2019-10-03,"Україна","","ua",45
"Без обмежень",37,36,60,818746,"-10%",2019-06-06,"Україна","","ua",45
"Без обмежень",37,34,82,877946,"-2.6%",2019-11-07,"Україна","","ua",45
"Без обмежень",28,25,44,1153327,"-8.7%",2019-02-14,"Україна","","ua",45
"Без обмежень",39,44,66,813753,"12.9%",2019-07-18,"Україна","","ua",45
"Без обмежень",99,89,38,557022,"2.8%",2019-01-03,"Україна","","ua",45
"Без обмежень",41,39,67,791357,"-2.8%",2019-07-25,"Україна","","ua",45
"Без обмежень",45,39,49,864816,"-7%",2019-03-21,"Україна","","ua",45
"Без обмежень",39,42,55,801461,"-4.7%",2019-05-02,"Україна","","ua",45
"Без обмежень",34,28,75,935413,"-6.5%",2019-09-19,"Україна","","ua",45
"Без обмежень",41,41,68,797423,"0.8%",2019-08-01,"Україна","","ua",45
"Без обмежень",44,47,64,696078,"-1.7%",2019-07-04,"Україна","","ua",45
"Без обмежень",42,42,52,830031,"4.2%",2019-04-11,"Україна","","ua",45
"Без обмежень",41,42,53,901618,"8.6%",2019-04-18,"Україна","","ua",45
"Без обмежень",34,29,71,941020,"-4.8%",2019-08-22,"Україна","","ua",45
"Без обмежень",19,15,42,1423748,"-6.3%",2019-01-31,"Україна","","ua",45
"Без обмежень",34,32,81,901648,"-0.3%",2019-10-31,"Україна","","ua",45
"Без обмежень",25,19,43,1263183,"-11.3%",2019-02-07,"Україна","","ua",45
"Без обмежень",47,44,63,708137,"-2.2%",2019-06-27,"Україна","","ua",45
"Без обмежень",42,41,51,796230,"-9.2%",2019-04-04,"Україна","","ua",45
"Без обмежень",31,34,76,949699,"1.5%",2019-09-26,"Україна","","ua",45
"Без обмежень",24,33,73,1070464,"13.7%",2019-09-05,"Україна","","ua",45
"Без обмежень",25,31,57,1146181,"15.6%",2019-05-16,"Україна","","ua",45
"Без обмежень",33,34,72,941379,"0%",2019-08-29,"Україна","","ua",45
"Без обмежень",32,37,80,904710,"2.4%",2019-10-24,"Україна","","ua",45
"Без обмежень",25,41,69,1194038,"49.7%",2019-08-08,"Україна","","ua",45
"Без обмежень",42,41,54,840629,"-6.8%",2019-04-25,"Україна","","ua",45
"Без обмежень",37,31,79,883535,"-8.9%",2019-10-17,"Україна","","ua",45
"Без обмежень",31,30,78,970200,"-4.1%",2019-10-10,"Україна","","ua",45
"Без обмежень",22,18,46,1315453,"-11.5%",2019-02-28,"Україна","","ua",45
"Без обмежень",33,25,58,948894,"-17.2%",2019-05-23,"Україна","","ua",45
"Без обмежень",39,26,48,930186,"-24.1%",2019-03-14,"Україна","","ua",45
"Без обмежень",31,39,56,991206,"23.7%",2019-05-09,"Україна","","ua",45
"Без обмежень",18,28,45,1485714,"28.8%",2019-02-21,"Україна","","ua",45
"Без обмежень",25,96,40,1042947,"109.6%",2019-01-17,"Україна","","ua",45
"Без обмежень",15,25,41,1519244,"45.7%",2019-01-24,"Україна","","ua",45
"Без обмежень",29,25,70,988816,"-17.2%",2019-08-15,"Україна","","ua",45
"Без обмежень",44,37,61,746557,"-8.8%",2019-06-13,"Україна","","ua",45
"Без обмежень",26,22,47,1225841,"-6.8%",2019-03-07,"Україна","","ua",45
"Без обмежень",96,99,39,497605,"-10.7%",2019-01-10,"Україна","","ua",45
"Без обмежень",28,24,74,1000460,"-6.5%",2019-09-12,"Україна","","ua",45
"Без обмежень",36,33,59,910156,"-4.1%",2019-05-30,"Україна","","ua",45
"Без обмежень",44,44,65,720620,"3.5%",2019-07-11,"Україна","","ua",45
"Бумбокс",92,89,68,471675,"-1.7%",2019-07-11,"Україна","","ua",30
"Бумбокс",48,48,60,726318,"-0.9%",2019-05-16,"Україна","","ua",30
"Бумбокс",75,95,73,604472,"18.4%",2019-08-15,"Україна","","ua",30
"Бумбокс",51,62,84,774338,"15.9%",2019-10-31,"Україна","","ua",30
"Бумбокс",85,91,66,528117,"3.6%",2019-06-27,"Україна","","ua",30
"Бумбокс",68,66,82,642953,"-0.3%",2019-10-17,"Україна","","ua",30
"Бумбокс",95,NA,72,510697,"",2019-08-08,"Україна","","ua",30
"Бумбокс",60,76,76,652136,"5.6%",2019-09-05,"Україна","","ua",30
"Бумбокс",76,77,75,617629,"0.6%",2019-08-29,"Україна","","ua",30
"Бумбокс",48,48,59,733172,"-3%",2019-05-09,"Україна","","ua",30
"Бумбокс",78,NA,54,556863,"",2019-04-04,"Україна","","ua",30
"Бумбокс",29,23,78,999554,"-14.5%",2019-09-19,"Україна","","ua",30
"Бумбокс",76,60,64,546294,"-17.8%",2019-06-13,"Україна","","ua",30
"Бумбокс",62,68,83,667826,"3.9%",2019-10-24,"Україна","","ua",30
"Бумбокс",93,92,69,473895,"0.5%",2019-07-18,"Україна","","ua",30
"Бумбокс",91,76,65,509538,"-6.7%",2019-06-20,"Україна","","ua",30
"Бумбокс",23,60,77,1169434,"79.3%",2019-09-12,"Україна","","ua",30
"Бумбокс",89,85,67,479949,"-9.1%",2019-07-04,"Україна","","ua",30
"Бумбокс",77,75,74,613828,"1.5%",2019-08-22,"Україна","","ua",30
"Бумбокс",13,78,55,1875136,"236.7%",2019-04-11,"Україна","","ua",30
"Бумбокс",41,29,79,862625,"-13.7%",2019-09-26,"Україна","","ua",30
"Бумбокс",38,24,57,892877,"-28.3%",2019-04-25,"Україна","","ua",30
"Бумбокс",55,48,61,711293,"-2.1%",2019-05-23,"Україна","","ua",30
"Бумбокс",47,41,80,789963,"-8.4%",2019-10-03,"Україна","","ua",30
"Бумбокс",48,38,58,755800,"-15.4%",2019-05-02,"Україна","","ua",30
"Бумбокс",58,55,62,703893,"-1%",2019-05-30,"Україна","","ua",30
"Бумбокс",24,13,56,1245116,"-33.6%",2019-04-18,"Україна","","ua",30
"Бумбокс",66,47,81,644880,"-18.4%",2019-10-10,"Україна","","ua",30
"Бумбокс",60,58,63,664727,"-5.6%",2019-06-06,"Україна","","ua",30
"Бумбокс",60,51,85,665973,"-14%",2019-11-07,"Україна","","ua",30
"Вера Брежнева",69,69,65,673993,"1%",2019-02-28,"Україна","","ua",3
"Вера Брежнева",91,NA,66,508899,"",2019-06-13,"Україна","","ua",3
"Вера Брежнева",69,NA,64,667603,"",2019-02-21,"Україна","","ua",3
"Верка Сердючка",70,NA,4,709164,"",2019-01-03,"Україна","","ua",1
"Время и Стекло",5,7,137,2460547,"3.3%",2019-05-02,"Україна","","ua",45
"Время и Стекло",5,3,134,2637632,"-3.5%",2019-04-11,"Україна","","ua",45
"Время и Стекло",12,10,124,1763873,"-5.8%",2019-01-31,"Україна","","ua",45
"Время и Стекло",22,20,129,1347533,"-1.7%",2019-03-07,"Україна","","ua",45
"Время и Стекло",12,13,153,1713835,"-0.4%",2019-08-22,"Україна","","ua",45
"Время и Стекло",12,10,150,1870420,"-7.7%",2019-08-01,"Україна","","ua",45
"Время и Стекло",8,5,135,2517332,"-4.6%",2019-04-18,"Україна","","ua",45
"Время и Стекло",20,17,128,1371096,"-7.8%",2019-02-28,"Україна","","ua",45
"Время и Стекло",20,20,162,1258635,"3.2%",2019-10-24,"Україна","","ua",45
"Время и Стекло",18,17,156,1444914,"-3.7%",2019-09-12,"Україна","","ua",45
"Время и Стекло",7,8,136,2383095,"-5.3%",2019-04-25,"Україна","","ua",45
"Время и Стекло",6,6,120,2571714,"18.7%",2019-01-03,"Україна","","ua",45
"Время и Стекло",4,5,141,2402803,"5.2%",2019-05-30,"Україна","","ua",45
"Время и Стекло",21,22,130,1234278,"-8.4%",2019-03-14,"Україна","","ua",45
"Время и Стекло",25,21,131,1175990,"-4.7%",2019-03-21,"Україна","","ua",45
"Время и Стекло",15,15,126,1686628,"-0.2%",2019-02-14,"Україна","","ua",45
"Время и Стекло",6,4,139,2346283,"-0.5%",2019-05-16,"Україна","","ua",45
"Время и Стекло",2,25,132,3746063,"218.5%",2019-03-28,"Україна","","ua",45
"Время и Стекло",6,6,144,2659138,"17.3%",2019-06-20,"Україна","","ua",45
"Время и Стекло",17,15,127,1487520,"-11.8%",2019-02-21,"Україна","","ua",45
"Время и Стекло",9,6,122,1972983,"-3.3%",2019-01-17,"Україна","","ua",45
"Время и Стекло",22,23,160,1269793,"-0.9%",2019-10-10,"Україна","","ua",45
"Время и Стекло",20,22,161,1219576,"-4%",2019-10-17,"Україна","","ua",45
"Время и Стекло",9,20,163,2205949,"75.3%",2019-10-31,"Україна","","ua",45
"Время и Стекло",16,12,154,1640172,"-4.3%",2019-08-29,"Україна","","ua",45
"Время и Стекло",24,18,158,1304385,"-5.3%",2019-09-26,"Україна","","ua",45
"Время и Стекло",5,6,140,2284263,"-2.6%",2019-05-23,"Україна","","ua",45
"Время и Стекло",10,9,123,1873101,"-5.1%",2019-01-24,"Україна","","ua",45
"Время и Стекло",4,6,145,2535732,"-4.6%",2019-06-27,"Україна","","ua",45
"Время и Стекло",15,12,125,1690674,"-4.1%",2019-02-07,"Україна","","ua",45
"Время и Стекло",7,5,148,2127257,"-15.8%",2019-07-18,"Україна","","ua",45
"Время и Стекло",6,9,164,2311568,"4.8%",2019-11-07,"Україна","","ua",45
"Время и Стекло",5,4,146,2235269,"-11.8%",2019-07-04,"Україна","","ua",45
"Время и Стекло",7,4,142,2189778,"-8.9%",2019-06-06,"Україна","","ua",45
"Время и Стекло",13,12,152,1720783,"-3.1%",2019-08-15,"Україна","","ua",45
"Время и Стекло",6,7,143,2267502,"3.5%",2019-06-13,"Україна","","ua",45
"Время и Стекло",18,18,157,1376699,"-4.7%",2019-09-19,"Україна","","ua",45
"Время и Стекло",23,24,159,1280908,"-1.8%",2019-10-03,"Україна","","ua",45
"Время и Стекло",3,2,133,2732080,"-27.1%",2019-04-04,"Україна","","ua",45
"Время и Стекло",5,5,147,2525180,"13%",2019-07-11,"Україна","","ua",45
"Время и Стекло",6,6,121,2040774,"-20.6%",2019-01-10,"Україна","","ua",45
"Время и Стекло",12,12,151,1776034,"-5%",2019-08-08,"Україна","","ua",45
"Время и Стекло",4,5,138,2357378,"-4.2%",2019-05-09,"Україна","","ua",45
"Время и Стекло",17,16,155,1501118,"-8.5%",2019-09-05,"Україна","","ua",45
"Время и Стекло",10,7,149,2025705,"-4.8%",2019-07-25,"Україна","","ua",45
"Злата Огневич",100,NA,4,480631,"",2019-06-06,"Україна","","ua",1
"Ірина Федишин",91,NA,96,582908,"",2019-01-31,"Україна","","ua",2
"Ірина Федишин",88,NA,95,535999,"",2019-01-10,"Україна","","ua",2
"Христина Соловій",62,NA,107,678573,"",2019-01-24,"Україна","","ua",13
"Христина Соловій",81,94,124,573117,"11.4%",2019-05-23,"Україна","","ua",13
"Христина Соловій",91,59,127,473107,"-25.2%",2019-07-04,"Україна","","ua",13
"Христина Соловій",85,81,125,560907,"-2.1%",2019-05-30,"Україна","","ua",13
